结果对比：y最后一个时间节点的43维解

python结果

y_all.row(row-1)信息：
[  247.57859507   369.57994415   232.18377738   201.35577222  -323.64143061  -354.2866313    170.49449324   139.60504188   108.69252424    77.76205024    46.81873273    15.86768671   -15.08597157   -46.03712541   -76.98065854  -107.91145594  -138.8244047   -169.71439485  -200.57632024  -231.40507932  -262.19557604  -292.94272066  -976.2885354  -1009.46723378  -994.47821401  -959.71364935 -1065.1426214  -1106.52404088 -1133.5660824  -1146.24181452 -1144.5428085  -1128.47914344 -1098.07939379 -1053.39059897 -1039.08811464 -1087.6233479 -1121.83960049 -1141.70069772 -1147.18895759 -1138.30520565 -1115.06877147 -1077.51746704 -1025.70754662]


c++结果


y_all.row(-1)内容:
  247.5785950733   369.5799441543   232.1837773799   201.3557722206  -323.6414306087  -354.2866313027   170.4944932355   139.6050418772   108.6925242419    77.7620502373    46.8187327299    15.8676867060   -15.0859715702   -46.0371254110   -76.9806585379  -107.9114559364  -138.8244046949  -169.7143948528  -200.5763202396  -231.4050793184  -262.1955760388  -292.9427206608  -976.2885356017 -1009.4672337562  -994.4782141789  -959.7136491385 -1065.1426214281 -1106.5240407870 -1133.5660823883 -1146.2418145860 -1144.5428085270 -1128.4791434294 -1098.0793937696 -1053.3905990706 -1039.0881145280 -1087.6233479091 -1121.8396005301 -1141.7006975788 -1147.1889575442 -1138.3052055279 -1115.0687716497 -1077.5174669250 -1025.7075465765


matlab运行结果

247.578595066998	369.579944154124	232.183777359928	201.355772226599	-323.641430607072	-354.286631302689	170.494493221912	139.605041871295	108.692524248639	77.7620502267907	46.8187327268198	15.8676867112127	-15.0859715722990	-46.0371254140355	-76.9806585366613	-107.911455933550	-138.824404694217	-169.714394852429	-200.576320237645	-231.405079317503	-262.195576036988	-292.942720659252	-976.288547883609	-1009.46724997523	-994.478225200710	-959.713660572344	-1065.14263910977	-1106.52405466850	-1133.56609400560	-1146.24182763673	-1144.54281973893	-1128.47915498297	-1098.07940503262	-1053.39061006198	-1039.08812683399	-1087.62335936356	-1121.83961566916	-1141.70070946104	-1147.18896991045	-1138.30521687751	-1115.06878301476	-1077.51747809021	-1025.70755781588





0.00138300336650013	0.00206106172549791	0.00129989643271020	0.00112659484025404	-0.00180486183614210	-0.00197577068128638	0.000952892029400296	0.000779640318347069	0.000606729534125728	0.000433982766691398	0.000261296756833931	8.86302909296720e-05	-8.40220699276953e-05	-0.000256647615858057	-0.000429224985416960	-0.000601728841215608	-0.000774132065717198	-0.000946406764122315	-0.00111852471529523	-0.00129045757296213	-0.00146217695655709	-0.00163365449265916	0.0257067902032894	0.0256379245251040	0.0244224642732295	0.0245590621104652	0.0246186217988961	0.0241546157047713	0.0239614584254490	0.0238782492352687	0.0238654020096194	0.0239146333421903	0.0240242099511405	0.0241936093180995	0.0250643145731920	0.0243333840173306	0.0240388813622053	0.0239098867640042	0.0238638289355662	0.0238824201592608	0.0239619196710198	0.0241014546098440	0.0243006288243707
0.0188521805054581	0.0290815655006236	0.0178559122610783	0.0156544410721778	-0.0254662112805964	-0.0278779853235307	0.0133339502942990	0.0109526495583683	0.00854191803132078	0.00611728258722765	0.00368614018037174	0.00125201734889837	-0.00118332073014977	-0.00361888698407309	-0.00605403107884340	-0.00848824631667100	-0.0109210866853451	-0.0133521317136651	-0.0157809717478800	-0.0182072018513531	-0.0206304193133063	-0.0230502226590188	1.18340665419365	1.26269977584184	1.32916311572633	1.32920881453643	1.31987848238941	1.33067645657370	1.33177357842385	1.33118674929711	1.33045571041816	1.32985766495846	1.32943989604415	1.32920880699900	1.30188084927407	1.32762572364875	1.33166125669899	1.33153960912288	1.33081185333666	1.33013532003341	1.32962552252191	1.32930102572657	1.32916296304504
0.0417815599120502	0.0665690774999565	0.0397297771956342	0.0350824236398494	-0.0582927151812967	-0.0638138120045086	0.0300689784208760	0.0248166428247861	0.0194182553027451	0.0139356241631674	0.00840663725302504	0.00285321401638979	-0.00271237778612725	-0.00828331444218605	-0.0138556935084675	-0.0194271227372063	-0.0249959686001328	-0.0305609703819010	-0.0361210474825435	-0.0416752053251889	-0.0472224902566818	-0.0527619682805343	4.06775413424656	4.35985129908245	4.74256510163797	4.73942075010806	4.64582788394518	4.73576239238270	4.75884347935465	4.76260878851403	4.76102190065467	4.75766104748161	4.75336632102436	4.74832218187761	4.54013734595135	4.70461405840356	4.75145919508191	4.76186323411652	4.76215043004810	4.75948377648669	4.75561274484657	4.75093429488629	4.74553222078293
0.0483060271166414	0.0783628833918038	0.0460090969371762	0.0407654971877741	-0.0686198862633406	-0.0751193643646556	0.0350547693026079	0.0290105446608841	0.0227455896199989	0.0163451476565228	0.00986654848780697	0.00334517638663939	-0.00319833093904548	-0.00975228899551742	-0.0163100830386874	-0.0228678281852879	-0.0294230551422686	-0.0359740077808770	-0.0425192813345223	-0.0490576412897237	-0.0555879347752429	-0.0621090480212010	5.47072745442416	5.87538434702860	6.48532904936147	6.47990286929503	6.31008194213140	6.46382595642947	6.50756744144000	6.51648694465721	6.51513745261308	6.51023749526378	6.50343519013246	6.49510584744120	6.14269374113893	6.40876665638175	6.49299818840406	6.51416963835745	6.51647489065465	6.51297648446631	6.50703845974236	6.49945368997988	6.49039692029289
